// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN1;;0;
1;MEM;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW_SETPOINT;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW_SETPOINT;UINT;UINT;0;
2;MEM;CONFIG0.RES0.INSTANCE0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.A_SETPOINT;UINT;UINT;0;
3;MEM;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;UINT;UINT;0;
4;MEM;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;UINT;UINT;0;
5;MEM;CONFIG0.RES0.INSTANCE0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_SP;UINT;UINT;0;
6;IN;CONFIG0.RES0.INSTANCE0.F1_VALVE_POS;CONFIG0.RES0.INSTANCE0.F1_VALVE_POS;UINT;UINT;0;
7;IN;CONFIG0.RES0.INSTANCE0.F1_FLOW;CONFIG0.RES0.INSTANCE0.F1_FLOW;UINT;UINT;0;
8;IN;CONFIG0.RES0.INSTANCE0.F2_VALVE_POS;CONFIG0.RES0.INSTANCE0.F2_VALVE_POS;UINT;UINT;0;
9;IN;CONFIG0.RES0.INSTANCE0.F2_FLOW;CONFIG0.RES0.INSTANCE0.F2_FLOW;UINT;UINT;0;
10;IN;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_POS;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_POS;UINT;UINT;0;
11;IN;CONFIG0.RES0.INSTANCE0.PURGE_FLOW;CONFIG0.RES0.INSTANCE0.PURGE_FLOW;UINT;UINT;0;
12;IN;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_POS;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_POS;UINT;UINT;0;
13;IN;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.PRODUCT_FLOW;UINT;UINT;0;
14;IN;CONFIG0.RES0.INSTANCE0.PRESSURE;CONFIG0.RES0.INSTANCE0.PRESSURE;UINT;UINT;0;
15;IN;CONFIG0.RES0.INSTANCE0.LEVEL;CONFIG0.RES0.INSTANCE0.LEVEL;UINT;UINT;0;
16;IN;CONFIG0.RES0.INSTANCE0.A_IN_PURGE;CONFIG0.RES0.INSTANCE0.A_IN_PURGE;UINT;UINT;0;
17;IN;CONFIG0.RES0.INSTANCE0.B_IN_PURGE;CONFIG0.RES0.INSTANCE0.B_IN_PURGE;UINT;UINT;0;
18;IN;CONFIG0.RES0.INSTANCE0.C_IN_PURGE;CONFIG0.RES0.INSTANCE0.C_IN_PURGE;UINT;UINT;0;
19;OUT;CONFIG0.RES0.INSTANCE0.F1_VALVE_SP;CONFIG0.RES0.INSTANCE0.F1_VALVE_SP;UINT;UINT;0;
20;OUT;CONFIG0.RES0.INSTANCE0.F2_VALVE_SP;CONFIG0.RES0.INSTANCE0.F2_VALVE_SP;UINT;UINT;0;
21;OUT;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SP;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SP;UINT;UINT;0;
22;OUT;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SP;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SP;UINT;UINT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE_SAFE;UINT;UINT;0;
